user_id,friend_id,status,created_at,updated_at
17,23,accepted,2023-11-14 09:34:02,2023-11-14 09:34:02
18,10,accepted,2023-11-14 09:34:02,2023-11-14 09:34:02
39,20,requested,2023-11-14 09:34:02,2023-11-14 09:34:02
7,7,requested,2023-11-14 09:34:02,2023-11-14 09:34:02
4,44,accepted,2023-11-14 09:34:02,2023-11-14 09:34:02
42,8,requested,2023-11-14 09:34:02,2023-11-14 09:34:02
8,40,requested,2023-11-14 09:34:02,2023-11-14 09:34:02
46,48,blocked,2023-11-14 09:34:02,2023-11-14 09:34:02
26,15,accepted,2023-11-14 09:34:02,2023-11-14 09:34:02
31,31,requested,2023-11-14 09:34:02,2023-11-14 09:34:02
5,21,requested,2023-11-14 09:34:02,2023-11-14 09:34:02
28,41,requested,2023-11-14 09:34:02,2023-11-14 09:34:02
7,1,blocked,2023-11-14 09:34:02,2023-11-14 09:34:02
15,21,accepted,2023-11-14 09:34:02,2023-11-14 09:34:02
40,41,blocked,2023-11-14 09:34:02,2023-11-14 09:34:02
36,9,requested,2023-11-14 09:34:02,2023-11-14 09:34:02
27,24,blocked,2023-11-14 09:34:02,2023-11-14 09:34:02
46,49,requested,2023-11-14 09:34:02,2023-11-14 09:34:02
26,38,requested,2023-11-14 09:34:02,2023-11-14 09:34:02
12,26,accepted,2023-11-14 09:34:02,2023-11-14 09:34:02
1,10,accepted,2023-11-14 09:34:02,2023-11-14 09:34:02
24,16,requested,2023-11-14 09:34:02,2023-11-14 09:34:02
20,1,blocked,2023-11-14 09:34:02,2023-11-14 09:34:02
4,23,requested,2023-11-14 09:34:02,2023-11-14 09:34:02
50,29,blocked,2023-11-14 09:34:02,2023-11-14 09:34:02
7,7,accepted,2023-11-14 09:34:02,2023-11-14 09:34:02
31,33,blocked,2023-11-14 09:34:02,2023-11-14 09:34:02
6,19,blocked,2023-11-14 09:34:02,2023-11-14 09:34:02
22,18,accepted,2023-11-14 09:34:02,2023-11-14 09:34:02
37,31,blocked,2023-11-14 09:34:02,2023-11-14 09:34:02
47,48,requested,2023-11-14 09:34:02,2023-11-14 09:34:02
22,15,requested,2023-11-14 09:34:02,2023-11-14 09:34:02
33,10,requested,2023-11-14 09:34:02,2023-11-14 09:34:02
27,19,blocked,2023-11-14 09:34:02,2023-11-14 09:34:02
16,33,blocked,2023-11-14 09:34:02,2023-11-14 09:34:02
44,46,blocked,2023-11-14 09:34:02,2023-11-14 09:34:02
36,39,blocked,2023-11-14 09:34:02,2023-11-14 09:34:02
47,16,accepted,2023-11-14 09:34:02,2023-11-14 09:34:02
34,30,accepted,2023-11-14 09:34:02,2023-11-14 09:34:02
44,19,requested,2023-11-14 09:34:02,2023-11-14 09:34:02
11,49,requested,2023-11-14 09:34:02,2023-11-14 09:34:02
5,18,accepted,2023-11-14 09:34:02,2023-11-14 09:34:02
31,41,accepted,2023-11-14 09:34:02,2023-11-14 09:34:02
50,30,requested,2023-11-14 09:34:02,2023-11-14 09:34:02
41,21,requested,2023-11-14 09:34:02,2023-11-14 09:34:02
34,6,requested,2023-11-14 09:34:02,2023-11-14 09:34:02
3,47,accepted,2023-11-14 09:34:02,2023-11-14 09:34:02
45,24,blocked,2023-11-14 09:34:02,2023-11-14 09:34:02
7,47,accepted,2023-11-14 09:34:02,2023-11-14 09:34:02
10,38,blocked,2023-11-14 09:34:02,2023-11-14 09:34:02
13,6,accepted,2023-11-14 09:34:02,2023-11-14 09:34:02
14,30,accepted,2023-11-14 09:34:02,2023-11-14 09:34:02
24,32,blocked,2023-11-14 09:34:02,2023-11-14 09:34:02
15,17,blocked,2023-11-14 09:34:02,2023-11-14 09:34:02
46,18,blocked,2023-11-14 09:34:02,2023-11-14 09:34:02
40,49,requested,2023-11-14 09:34:02,2023-11-14 09:34:02
11,8,accepted,2023-11-14 09:34:02,2023-11-14 09:34:02
8,22,accepted,2023-11-14 09:34:02,2023-11-14 09:34:02
25,19,accepted,2023-11-14 09:34:02,2023-11-14 09:34:02
13,40,blocked,2023-11-14 09:34:02,2023-11-14 09:34:02
21,35,requested,2023-11-14 09:34:02,2023-11-14 09:34:02
1,17,requested,2023-11-14 09:34:02,2023-11-14 09:34:02
36,5,accepted,2023-11-14 09:34:02,2023-11-14 09:34:02
22,42,blocked,2023-11-14 09:34:02,2023-11-14 09:34:02
34,44,requested,2023-11-14 09:34:02,2023-11-14 09:34:02
8,28,requested,2023-11-14 09:34:02,2023-11-14 09:34:02
44,21,blocked,2023-11-14 09:34:02,2023-11-14 09:34:02
17,43,accepted,2023-11-14 09:34:02,2023-11-14 09:34:02
41,37,accepted,2023-11-14 09:34:02,2023-11-14 09:34:02
28,9,accepted,2023-11-14 09:34:02,2023-11-14 09:34:02
38,29,accepted,2023-11-14 09:34:02,2023-11-14 09:34:02
48,32,blocked,2023-11-14 09:34:02,2023-11-14 09:34:02
12,6,requested,2023-11-14 09:34:02,2023-11-14 09:34:02
46,30,blocked,2023-11-14 09:34:02,2023-11-14 09:34:02
24,25,accepted,2023-11-14 09:34:02,2023-11-14 09:34:02
14,14,blocked,2023-11-14 09:34:02,2023-11-14 09:34:02
19,33,blocked,2023-11-14 09:34:02,2023-11-14 09:34:02
42,10,blocked,2023-11-14 09:34:02,2023-11-14 09:34:02
47,32,accepted,2023-11-14 09:34:02,2023-11-14 09:34:02
24,11,blocked,2023-11-14 09:34:02,2023-11-14 09:34:02
11,16,blocked,2023-11-14 09:34:02,2023-11-14 09:34:02
19,25,blocked,2023-11-14 09:34:02,2023-11-14 09:34:02
12,46,requested,2023-11-14 09:34:02,2023-11-14 09:34:02
48,40,requested,2023-11-14 09:34:02,2023-11-14 09:34:02
47,37,accepted,2023-11-14 09:34:02,2023-11-14 09:34:02
5,4,blocked,2023-11-14 09:34:02,2023-11-14 09:34:02
35,40,blocked,2023-11-14 09:34:02,2023-11-14 09:34:02
